Weight,Acc X,Acc Y,Acc Z,Acc Rot,Ang Vel,Roll,Pitch,Pos Z,Back/Leg,L/R,Form
160,-0.00509273863150048,0.021486674572021115,9.793258280577637,0.058773194672918125,0.7409259094053562,1.2786557129069793,1.2786557129069793,0.15805911590729385,1.2034083244475098,0.8032114796209974,0
115,-0.0156306183025365,0.001906462747863413,9.718991082708826,0.0070302040631001934,0.26338236595294134,1.1506092040306828,1.1506092040306828,0.15467159955619636,0.9526624260316916,0.9855046919621463,1
200,0.0019801956241998035,0.06541462728204787,9.765183103206052,0.053846979198546564,0.7722687312356527,1.1829886973940642,1.1829886973940642,0.1572687777587376,0.907836080108051,0.9704217686245175,0
200,-0.00015309849172995559,0.015792914996010883,9.742391607368281,0.01005386211823689,0.33589714504993473,1.186671983955831,1.186671983955831,0.14920735213486513,0.9994539092098014,0.9913346408185361,1
160,0.051151972859730985,-0.04172946059923423,9.734234169602846,0.04725619771413729,0.7015931580636978,1.255671774880849,1.255671774880849,0.16735585163746805,1.0958135264569628,1.1866185452268017,0
100,0.013943844602631358,-0.0017399028645306396,9.733558517426784,0.010024177183708594,0.4047192463979651,1.3579809374792151,1.3579809374792151,0.1469714253849833,1.0348419074401862,0.9859858516081298,1
50,-0.024384888032731474,0.00032004149065766626,9.784931642593076,0.060919944285878234,0.8296685389074367,1.43017412893988,1.43017412893988,0.1700669362376331,0.8027307066216548,0.8926935689737578,0
55,-0.023471262895296965,-0.009716140385106516,9.724008278158887,0.00868621144205721,0.26859267051954183,1.1869360611729816,1.1869360611729816,0.1526832637626364,1.0137140830932598,1.0143790662133014,1
225,-0.0075679508856946074,0.025781893332581563,9.78002667303911,0.054354640322315725,0.7424750095063486,1.3996047685805817,1.3996047685805817,0.1666409707092453,1.0111246001880132,1.1091177554416323,0
125,0.00356481769619857,0.029278401280812372,9.74114026249794,0.012537184557726514,0.38585405279237595,1.5830004689802166,1.5830004689802166,0.15253917878144813,1.0207659215809928,1.041450146746196,1
50,0.03160790332660994,-0.07044809194021033,9.66067286821248,0.05411241425988065,0.8169037490283495,1.2635047270457116,1.2635047270457116,0.15889373188207115,1.1944637340022215,0.806148133956182,0
50,-0.011395265116402547,-0.015830774385689386,9.71665756572427,0.011565159900976599,0.29253926621449355,1.3131474425078593,1.3131474425078593,0.15803672788009995,0.989819499032765,1.0046975557209963,1
180,-0.04826526142514675,-0.01818978441296293,9.774063361040882,0.06079937590350529,0.7304592931862451,1.3662881268667413,1.3662881268667413,0.15735691659125123,0.9117272803751019,1.0247656614286726,0
155,0.003088330125989638,0.02702214944635238,9.70481506358977,0.01520336622836079,0.3569652893689463,1.1542543153472122,1.1542543153472122,0.14119618620422092,1.0150668324220906,1.0176231676976555,1
225,-0.013268186487300417,0.018615440160162262,9.725514035274212,0.05458195348542795,0.824484386373721,1.4289752754082745,1.4289752754082745,0.1570973827509764,1.1117715680884124,1.233398090087028,0
200,0.008041169379648157,-0.015553973317798593,9.763932629732912,0.010780434191361236,0.29597948499981247,1.228934305964596,1.228934305964596,0.15007344097364597,1.0043020337383552,0.9929656086768771,1
205,0.024195324439070277,0.051125078221978995,9.69125083399353,0.05144476271565555,0.738815005437247,1.2879051851392218,1.2879051851392218,0.16863481925616702,0.792007276287708,0.9044936945150377,0
45,-0.024183657329330317,-0.01760808811980776,9.689486873708598,0.013525168206854364,0.32344425562322654,1.336518166374618,1.336518166374618,0.16279099642834124,0.9787150480268523,1.0036910260639407,1
135,0.08006092888159122,-0.01938496423363602,9.824167324611862,0.06204812505162293,0.8677758084760354,1.4542109952567877,1.4542109952567877,0.1638918053808332,0.9889762856734293,1.083636022331554,0
50,0.008298153774750716,0.015467719506727248,9.713927748949134,0.011910610417141022,0.3026522065887554,1.1493251085178096,1.1493251085178096,0.1573876504052763,0.9871662177173299,1.0161268108144057,1
170,-0.0586653661707306,-0.0008268068584269925,9.747565049832334,0.05802689948648426,0.7689243505366433,1.2283177679397195,1.2283177679397195,0.15487906587835398,1.2370818513266837,0.8244206739105071,0
200,-0.02226484098849832,-0.0195943923672348,9.732555864478577,0.014177497239408372,0.3965375891780382,1.266419540693723,1.266419540693723,0.15771621764136093,0.9702230115642745,0.9676076513342198,1
70,-0.017684393655628516,0.043231677141847814,9.697047948274026,0.04906792699626352,0.8021589079819961,1.3140886246911205,1.3140886246911205,0.1625680005328486,0.8893459832067618,0.9766016632857942,0
200,-0.0002751490505063626,0.02772251596669744,9.753225184290956,0.010085807486827456,0.2819336381891466,0.57554755734367,0.57554755734367,0.1523438712803751,0.9800322912162341,1.0160358379963894,1
60,0.05226933223884308,-0.06100154076479952,9.79592652499646,0.05824403482648688,0.7251935893788042,1.3766080278384691,1.3766080278384691,0.15886760554049237,1.1073473101363236,1.218271692524665,0
95,0.03492688568959522,-0.022711236010425687,9.69957265411303,0.008505576641704354,0.2672727921918117,0.9893642098639309,0.9893642098639309,0.15442022698180524,1.0347368779418487,0.9743734488576357,1
125,-0.054840607822959006,-0.035625458568865426,9.739418946453075,0.056588529359243654,0.8123713173049225,1.3066990717224873,1.3066990717224873,0.16146778966083314,0.772868363907532,0.9093285996486705,0
160,-0.026151318159055095,0.011647393544571713,9.725308168464037,0.010379495125971238,0.3060170759169283,1.1428717035405032,1.1428717035405032,0.15574318674714357,0.9696835636204321,1.0012335969969595,1
65,-0.01306894392736856,0.021764415552772254,9.692659443218332,0.04834481955870256,0.7525843164913912,1.3428816500330574,1.3428816500330574,0.15463930494007197,0.9415729903301079,1.1087311960831534,0
210,-0.013629324355418386,0.009902692952900624,9.732383085220103,0.015114990939423397,0.3406238112302622,1.330786968217239,1.330786968217239,0.14635998529385433,1.0063420711779032,1.0474975283829637,1
70,0.012008079933497465,0.055172564778179674,9.780933427834825,0.060245340631989594,0.8987403537540868,1.2354035820875464,1.2354035820875464,0.16161539636558014,1.1949529299574742,0.7941637746216892,0
150,-0.011168902228528411,-0.010778371970128021,9.696390401728186,0.016386215135689722,0.3089625872509706,0.8373618382606685,0.8373618382606685,0.14624104474952407,0.9714728480758891,1.012968914183935,1
95,0.045617220216826335,-0.030807710654247963,9.73663711828922,0.05874659555243509,0.7824014419714395,1.3113270410537765,1.3113270410537765,0.15776339052170624,0.9256203272347023,1.001357110210548,0
120,0.004847328172944748,0.0015364334500912648,9.72712900335365,0.014059921635162323,0.32995674003680375,1.3205547350244438,1.3205547350244438,0.14798175768379002,0.9808975484130129,1.0184719813118692,1
205,-0.05067532914254273,0.00024219456672758068,9.728244411108308,0.04984071721750857,0.863571153887492,1.5062524919243145,1.5062524919243145,0.1546880323592656,1.108566141944153,1.196257114699909,0
85,0.031873860515647515,0.005895636420186139,9.731592663464271,0.011651592633164332,0.3058315290473201,1.3471459991359724,1.3471459991359724,0.14823416853594656,1.0267696768692338,0.9740919717972194,1
70,0.013175975356079598,0.02993457434720359,9.82279757122258,0.06263423013467974,0.7464579441902677,1.3168460976269614,1.3168460976269614,0.14939072550495702,0.7878435602581114,0.9259398909312222,0
120,-0.019993022322949108,-0.005047749212282174,9.71681240053009,0.011093467136402758,0.33283203702490916,1.1454263875402235,1.1454263875402235,0.14816587794092656,0.9821648370191236,0.98155179631003,1
185,0.0367767953078866,-0.04782841479174503,9.78042632103845,0.05699662179629592,0.8370513906184586,1.4615375689469443,1.4615375689469443,0.16201865045168304,0.9995160878721817,1.0819259627853974,0
55,-0.0017903979115980254,0.03187679388461564,9.730707654054031,0.012402319311745678,0.30849863614638423,1.2148718563443206,1.2148718563443206,0.1487054751314796,1.0217338760295056,1.0105019268675495,1
140,-0.07345979680246749,-0.01873620420453588,9.738778579981165,0.04799933735078885,0.7296676508842544,1.3871297297457246,1.3871297297457246,0.1625695392482946,1.203591635638792,0.8070126019854712,0
220,-0.013652785314382302,0.0010969984195622322,9.72819637313857,0.010517484690762914,0.3601772110360819,1.2478374260295326,1.2478374260295326,0.15949940967447607,0.9773473250723486,0.9705094139065872,1
135,-0.021203811639535983,-0.0017266954601403602,9.816948433543008,0.05892934362809216,0.8472840015308751,1.4107080669286973,1.4107080669286973,0.16165990165284508,0.9038099935955813,1.0141890363427808,0
170,0.005131057981760827,0.007404533224160828,9.71477620961775,0.011230734968026106,0.2719368389386621,1.0629027258860313,1.0629027258860313,0.15542991058087516,0.9892807310977191,1.026161155965623,1
55,0.038381836767951226,0.057765340176281474,9.743013664077637,0.054961160788224536,0.7409046065149717,1.3367287313401341,1.3367287313401341,0.16399970950971027,1.0676737878312683,1.178926351617073,0
135,0.029503075919735756,-0.002893866274180746,9.73791101562925,0.011662356553619978,0.3421015648933954,0.9364394156841613,0.9364394156841613,0.15580939151304093,1.0014529373161885,0.9847673796546956,1
140,0.06501094169939844,-0.03810418383401257,9.720020921851342,0.04459353541400153,0.8703362595859272,1.397519762978243,1.397519762978243,0.15672962158436288,0.763387342062871,0.9102240519904996,0
200,-0.01137448514627692,0.00952874547202939,9.752245565159772,0.013629828907168094,0.34919893588114176,1.4247317090325915,1.4247317090325915,0.15371063745535946,0.9915086727780319,0.9679606837620567,1
75,-0.04843246595316192,0.02170942717497814,9.796482283751352,0.060246409613568974,0.7665445612812141,1.2753937511870053,1.2753937511870053,0.16021801223186227,1.033901020808615,1.087547012765311,0
205,0.0025752941430195178,0.006799774887792941,9.687764618181893,0.009925926405903176,0.32712093326448216,1.1889214910474484,1.1889214910474484,0.14653789510063073,0.9818736507265633,1.0183378885474261,1
130,0.007600559636896026,0.04082439752934503,9.720848970010701,0.05438158184590027,0.8274353078322825,1.1495279625969,1.1495279625969,0.1615958725520959,1.2268090089204629,0.7624965506070851,0
45,-0.021601327955666404,-0.003286599235495343,9.744263932564753,0.010496061336522363,0.2904283819300014,1.1730052158294832,1.1730052158294832,0.14601987071598255,1.001520142771972,0.9904262329734388,1
